
#source "big.input.txt"

	' * StructureType{structureFields=[StructureField{line=2, column=3, name='integer', type=int}, StructureField{line=3, column=3, name='character', type=char}]} pair (offset 0)
	addi
	storei
	jmp while7

 while_end7:

#line 89
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp while6

 while_end6:
	ret	0, 4, 0
